id,well_id,term.x,estimate.x,std.error.x,statistic.x,p.value.x,conf.low.x,conf.high.x,corrected_photosynthesis_slope,temperature.x,term.y,estimate.y,std.error.y,statistic.y,p.value.y,conf.low.y,conf.high.y,corrected_respiration_slope,temperature.y,gross_photosynthesis,biovolume,gross_photosynthesis_corr,respiration_corr,biomassM,biomassMD,biomassR,GP_corr_M,R_corr_M,NP_corr_M,GP_corr_M3q,R_corr_M3q,NP_corr_M3q
1,a1,date_time,1.0314387989879392e-4,5.991492544124894e-6,17.21505603807088,1.8894355726981216e-42,9.133490991938809e-5,1.1495284987819975e-4,1.3088982006996061e-4,12,date_time,-8.191347595597323e-5,1.078901124036441e-6,-75.9230610952691,8.216021970944704e-169,-8.403889124251411e-5,-7.978806066943234e-5,-6.899231832254033e-5,12,1.9988213839250093e-4,106353517.95276,1.8794125689503227e-12,-6.487074395901532e-13,9816068.745078348,193874114.30164757,41551068.79398185,2.0362748426422677e-11,-7.0285080630809764e-12,1.33342403633417e-11,1.1397793741663998e-9,-3.9341194782266887e-10,7.46367426343731e-10
1,a3,date_time,2.5100804372548113e-4,6.015080606263526e-6,41.72978886834958,1.2406201831214237e-105,2.3915258270638593e-4,2.6286350474457633e-4,2.787539838966478e-4,12,date_time,-1.8712538994467993e-4,1.1705302962442822e-6,-159.8637733214451,3.5997386515915446e-244,-1.894313130080364e-4,-1.8481946688132347e-4,-1.7420423231124705e-4,12,4.5295821620789484e-4,106353517.95276,4.258986678833599e-12,-1.637973389734272e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.614456438429105e-11,-1.7746843144165105e-11,2.8397721240125946e-11,2.582884275428246e-9,-9.933573478734634e-10,1.589526927554783e-9
1,a4,date_time,1.0030407115127012e-4,5.279206499201448e-6,18.999838548926334,4.692975616144094e-48,8.989898583988389e-5,1.1070915646265635e-4,1.280500113224368e-4,12,date_time,-1.3098463172650743e-4,1.1989774413322064e-6,-109.2469526206998,2.334675738664048e-205,-1.3334659514025496e-4,-1.286226683127599e-4,-1.1806347409307453e-4,12,2.4611348541551134e-4,106353517.95276,2.3141076116055677e-12,-1.1101040789785237e-12,9816068.745078348,193874114.30164757,41551068.79398185,2.507251037121246e-11,-1.2027572051415192e-11,1.3044938319797266e-11,1.4034024082230205e-9,-6.732283019179668e-10,7.301741063050537e-10
1,a5,date_time,1.9747212399493438e-4,5.812755588369908e-6,33.97220491947645,8.012402546538504e-89,1.8601543674461092e-4,2.0892881124525784e-4,2.2521806416610107e-4,12,date_time,-1.1583738764047184e-4,1.1593401941186915e-6,-99.91664933909173,2.5090534036811056e-196,-1.1812126640932733e-4,-1.1355350887161636e-4,-1.0291623000703894e-4,12,3.2813429417314e-4,106353517.95276,3.0853167858433267e-12,-9.676805430427996e-13,9816068.745078348,193874114.30164757,41551068.79398185,3.342827996571055e-11,-1.0484465082688e-11,2.294381488302255e-11,1.8711061601751725e-9,-5.868548194068599e-10,1.2842513407683126e-9
1,a6,date_time,2.5229962169599453e-4,6.6021700465478e-6,38.21465062505004,2.4942603633471233e-98,2.3928703304559794e-4,2.653122103463911e-4,2.8004556186716123e-4,12,date_time,-1.7773220816001047e-4,1.1467916450712592e-6,-154.98212680906528,5.387454786345952e-241,-1.799913665190201e-4,-1.7547304980100083e-4,-1.6481105052657758e-4,12,4.448566123937388e-4,106353517.95276,4.182810507418615e-12,-1.549653022289147e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.531922340262585e-11,-1.678992423613697e-11,2.8529299166488878e-11,2.5366868462867268e-9,-9.397950088767765e-10,1.5968918374099505e-9
1,b1,date_time,1.3689621747860176e-4,5.075067689395179e-6,26.974264356051645,3.0215596422203812e-71,1.2689348084058536e-4,1.4689895411661817e-4,1.6464215764976846e-4,12,date_time,-1.1472197599089031e-4,1.1679814003598384e-6,-98.22243398357723,1.3350459072961951e-194,-1.1702287777643371e-4,-1.124210742053469e-4,-1.0180081835745741e-4,12,2.6644297600722587e-4,106353517.95276,2.5052577586156977e-12,-9.571927691444602e-13,9816068.745078348,193874114.30164757,41551068.79398185,2.7143552365687842e-11,-1.0370833884848152e-11,1.677271848083969e-11,1.5193263934780002e-9,-5.804944552336414e-10,9.388319382443589e-10
1,b2,date_time,2.897002712035289e-4,5.8725379350105805e-6,49.33135799368948,6.682227649617981e-120,2.781257555604337e-4,3.0127478684662413e-4,3.174462113746956e-4,12,date_time,-0.00015708575415086101,1.2667635824241284e-6,-124.00558109687331,3.136117745157382e-218,-1.5958125501051772e-4,-1.545902532912043e-4,-1.4416459651742813e-4,12,4.6161080789212374e-4,106353517.95276,4.3403435709306915e-12,-1.3555225938220775e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.702603658145421e-11,-1.4686591981103476e-11,3.2339444600350735e-11,2.632223579150333e-9,-8.220636166745676e-10,1.8101599624757653e-9
1,b3,date_time,1.2551731837622232e-4,4.562408712516109e-6,27.511195573489328,1.0992752574556156e-72,1.1652501017870765e-4,1.3450962657373698e-4,1.53263258547389e-4,12,date_time,-1.258094044671963e-4,1.5850788505332411e-6,-79.37107004164012,3.1458363107702834e-173,-1.2893198052559536e-4,-1.2268682840879726e-4,-1.1288824683376341e-4,12,2.661515053811524e-4,106353517.95276,2.5025171757775927e-12,-1.0614434670972145e-12,9816068.745078348,193874114.30164757,41551068.79398185,2.7113859152076272e-11,-1.1500352102807363e-11,1.561350704926891e-11,1.5176643529853098e-9,-6.437178247226326e-10,8.739465282626772e-10
1,b5,date_time,1.0902057991161859e-4,5.659636162556349e-6,19.262824814232598,7.177402633535086e-49,9.78656843583355e-5,1.2017547546490167e-4,1.3676652008278527e-4,12,date_time,-1.1446259642166857e-4,1.4384406740627925e-6,-79.57408218885773,1.750840881486037e-173,-1.1729629798089687e-4,-1.1162889486244026e-4,-1.0154143878823567e-4,12,2.3830795887102093e-4,106353517.95276,2.2407153374735786e-12,-9.54753925801855e-13,9816068.745078348,193874114.30164757,41551068.79398185,2.427733189934163e-11,-1.0344409908411375e-11,1.3932921990930256e-11,1.358893287841045e-9,-5.790154062027641e-10,7.79877881638281e-10
1,b6,date_time,9.955215146495614e-5,4.673008167667324e-6,21.30365449685286,4.3097189407476585e-55,9.034185657447627e-5,1.08762446355436e-4,1.2729809163612282e-4,12,date_time,-8.481928184029007e-5,1.2096744687498166e-6,-70.11744401611595,6.113275201527273e-161,-8.720231820047115e-5,-8.243624548010899e-5,-7.189812420685717e-5,12,1.9919621584298e-4,106353517.95276,1.8729631109283923e-12,-6.760295812574137e-13,9816068.745078348,193874114.30164757,41551068.79398185,2.0292870905458405e-11,-7.324533484232776e-12,1.2968337421225627e-11,1.1358680673307463e-9,-4.0998160051355654e-10,7.258864668171898e-10
1,c3,date_time,7.609333955837493e-5,6.144609922977755e-6,12.38375430046813,5.400188899656177e-27,6.398258191639881e-5,8.820409720035104e-5,1.038392797295416e-4,12,date_time,-9.828757475833954e-5,1.2689650255898912e-6,-77.45491229173126,8.510071389539778e-171,-1.0078741242037112e-4,-9.578773709630796e-5,-8.536641712490665e-5,12,1.8920569685444824e-4,106353517.95276,1.7790262183756767e-12,-8.02666604435451e-13,9816068.745078348,193874114.30164757,41551068.79398185,1.927509900022996e-11,-8.69659935579692e-12,1.0578499644433043e-11,1.0788995579285404e-9,-4.867812715430922e-10,5.921182863854481e-10
1,c4,date_time,2.787574152971393e-4,5.682567700717857e-6,49.05483400785968,2.0477590976515763e-119,2.67557322684236e-4,2.899575079100426e-4,3.06503355468306e-4,12,date_time,-1.744859693262641e-4,1.162395673409535e-6,-150.10892875612868,1.0008014282613585e-237,-1.7677586733288642e-4,-1.721960713196418e-4,-1.6156481169283122e-4,12,4.6806816716113723e-4,106353517.95276,4.401059562214419e-12,-1.5191299244524749e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.768387216071818e-11,-1.645921762455441e-11,3.1224654536163766e-11,2.6690451029022518e-9,-9.212841199295282e-10,1.7477609829727235e-9
1,c5,date_time,5.6004584933002846e-5,5.46749200926108e-6,10.243194656368917,2.440191001021682e-20,4.522839710926657e-5,6.678077275673911e-5,8.375052510416953e-5,12,date_time,-1.2803536070200126e-4,1.098231157686716e-6,-116.58325281144948,5.929820161058489e-212,-1.3019885579779837e-4,-1.2587186560620415e-4,-1.1511420306856836e-4,12,1.9886472817273789e-4,106353517.95276,1.8698462636757294e-12,-1.0823732518157008e-12,9816068.745078348,193874114.30164757,41551068.79398185,2.0259101004406285e-11,-1.1727118672257177e-11,8.531982332149109e-12,1.133977839357547e-9,-6.564107998160138e-10,4.775670395415332e-10
1,c6,date_time,7.19379734208444e-5,5.983135263274776e-6,12.023457644758356,7.450655912221985e-26,6.014547527678539e-5,8.373047156490342e-5,9.968391359201108e-5,12,date_time,-1.0530402491222565e-4,1.2801002318219677e-6,-82.26232781971014,8.492952047279538e-177,-1.0782579872486193e-4,-1.0278225109958937e-4,-9.238286727879275e-5,12,1.9206678087080385e-4,106353517.95276,1.805927858033957e-12,-8.686395058396403e-13,9816068.745078348,193874114.30164757,41551068.79398185,1.956656843577055e-11,-9.411391635282948e-12,1.0155176800487602e-11,1.0952141950233056e-9,-5.267908753505231e-10,5.684233196727823e-10
1,d1,date_time,2.512594220910005e-4,6.947976810352918e-6,36.16296210381824,7.847708675528622e-94,2.3756526342071723e-4,2.6495358076128375e-4,2.790053622621672e-4,12,date_time,-1.6318680732765116e-4,1.578176632146475e-6,-103.4021186245174,8.606036023971077e-200,-1.662957861433155e-4,-1.6007782851198683e-4,-1.5026564969421828e-4,12,4.292710119563855e-4,106353517.95276,4.036265280355452e-12,-1.4128883800624547e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.373145941664442e-11,-1.5308129312924745e-11,2.8423330103719673e-11,2.4478137430902253e-9,-8.568533914264406e-10,1.5909603516637846e-9
1,d2,date_time,2.6308834470531917e-4,6.219145143085714e-6,42.30297551389583,8.873083436196112e-107,2.508306814016601e-4,2.7534600800897824e-4,2.9083428487648586e-4,12,date_time,-1.709129334639676e-4,1.6157994364207834e-6,-105.77608186481554,4.348627889185244e-202,-1.740960285091414e-4,-1.6772983841879376e-4,-1.579917758305347e-4,12,4.4882606070702056e-4,106353517.95276,4.220133657509851e-12,-1.4855340836088876e-12,9816068.745078348,193874114.30164757,41551068.79398185,4.572360609557225e-11,-1.6095218965306227e-11,2.962838713026602e-11,2.5593216617368896e-9,-9.009097502547079e-10,1.6584119114821818e-9
1,d4,date_time,6.109507894940785e-5,5.891320074449627e-6,10.370354721410282,1.0041510081466734e-20,4.9483544530247885e-5,7.270661336856783e-5,8.884101912057453e-5,12,date_time,-1.3156519915327158e-4,1.2765196848055474e-6,-103.06554667295471,1.8384965786761982e-199,-1.340799193544199e-4,-1.2905047895212326e-4,-1.1864404151983869e-4,12,2.0748506064041322e-4,106353517.95276,1.9508998351382576e-12,-1.1155629245149923e-12,9816068.745078348,193874114.30164757,41551068.79398185,2.1137286833330663e-11,-1.2086716648080251e-11,9.050570185250413e-12,1.1831331927279405e-9,-6.765388467403323e-10,5.065943459876082e-10
1,d5,date_time,2.124538648844384e-5,6.097866420128218e-6,3.4840688569883627,5.97318753474308e-4,9.22675824791774e-6,3.326401472896994e-5,4.899132665961053e-5,12,date_time,-1.4637457856825838e-4,1.3693499699962461e-6,-106.89347630296413,3.75391569093833e-203,-1.4907217271661338e-4,-1.436769844199034e-4,-1.334534209348255e-4,12,1.8244474759443604e-4,106353517.95276,1.715455690666238e-12,-1.2548096527855592e-12,9816068.745078348,193874114.30164757,41551068.79398185,1.8586335561872617e-11,-1.3595404066596146e-11,4.9909314952764724e-12,1.0403468859473374e-9,-7.60985737979113e-10,2.793611479682243e-10
1,d6,date_time,8.734193010797342e-5,5.287523489366194e-6,16.518494959621055,3.102551382919895e-40,7.692045237242056e-5,9.776340784352628e-5,1.150878702791401e-4,12,date_time,-1.0320928940857333e-4,1.1041973835162633e-6,-93.46996374860835,1.3263152822785484e-189,-1.0538453785905565e-4,-1.01034040958091e-4,-9.028813177514043e-5,12,2.0537600205428053e-4,106353517.95276,1.931069192704131e-12,-8.489435376763421e-13,9816068.745078348,193874114.30164757,41551068.79398185,2.092242906889313e-11,-9.197993017358375e-12,1.1724436051534755e-11,1.1711067981000111e-9,-5.148461546236082e-10,6.56260643476403e-10
2,a1,date_time,-1.7617496539541107e-4,2.1685527624464e-5,-8.124080190544387,1.3780947620428999e-12,-2.192091892000045e-4,-1.3314074159081763e-4,-1.028924794845862e-4,16,date_time,-1.3725534256371876e-4,6.446688254023879e-6,-21.290829826934324,3.1655973831425124e-42,-1.5002154041287617e-4,-1.2448914471456136e-4,-1.0146770929963125e-4,16,-1.424770184954948e-6,95432792.03316,-1.492956618580207e-14,-1.063237354141062e-12,8816715.94952243,172315690.42003918,37324887.86089428,-1.6159873961144487e-13,-1.1508560543467138e-11,-1.1670159283078583e-11,-8.80571613997248e-12,-6.27115765686836e-10,-6.359214818268085e-10
2,a3,date_time,4.705145110045902e-5,2.0190283620672786e-5,2.3304007008739167,0.021835410959267575,6.984490357938207e-6,8.711841184297985e-5,1.203339370112839e-4,16,date_time,-2.548168445816365e-4,5.220241576924427e-6,-48.81322843525666,4.270511103385414e-80,-2.6515434411092083e-4,-2.4447934505235217e-4,-2.19029211317549e-4,16,3.393631483288329e-4,95432792.03316,3.5560433798365083e-12,-2.2951147781722973e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.849087917448616e-11,-2.484249380058717e-11,1.3648385373898992e-11,2.0974158387835487e-9,-1.35369835892893e-9,7.437174798546186e-10
2,a4,date_time,1.3101499805964064e-5,1.9069104246914395e-5,0.6870537617457328,0.49367151443003965,-2.4740516958667023e-5,5.0943516570595154e-5,8.638398571678894e-5,16,date_time,-3.6973771326384114e-4,4.378047365571442e-6,-84.45265260751269,2.2325074713097547e-107,-3.784074389678848e-4,-3.6106798755979747e-4,-3.3395007999975363e-4,16,4.203340657165426e-4,95432792.03316,4.404503491530346e-12,-3.4993221185828464e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.7674674802164925e-11,-3.787692400568292e-11,9.797750796482001e-12,2.5978522752267203e-9,-2.0639606586741656e-9,5.338916165525546e-10
2,a5,date_time,4.564582872580407e-5,1.7342788302913148e-5,2.631977507223376,0.009862517832735947,1.122962976824255e-5,8.00620276833656e-5,1.1892831463662895e-4,16,date_time,-1.0848073042905756e-4,4.636609003414419e-6,-23.396566402121007,3.853637840562891e-46,-1.1766247856924826e-4,-9.929898228886686e-5,-7.269309716497004e-5,16,1.91621411801599e-4,95432792.03316,2.0079200002344724e-12,-7.617203229232924e-13,8816715.94952243,172315690.42003918,37324887.86089428,2.173387607116666e-11,-8.244917674693554e-12,1.3488958396473107e-11,1.1843059157775722e-9,-4.492758100425889e-10,7.350301057349834e-10
2,a6,date_time,2.090930046338874e-4,1.7825380203705978e-5,11.730072640493582,2.253907223323423e-20,1.737191177553931e-4,2.4446689151238165e-4,2.8237549054471224e-4,16,date_time,-1.56037721525608e-4,4.499605080126112e-6,-34.678092576345534,1.0026798302205038e-63,-1.6494816459846934e-4,-1.4712727845274664e-4,-1.2025008826152047e-4,16,4.026255788062327e-4,95432792.03316,4.218943721842829e-12,-1.2600499859601426e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.5666161994029246e-11,-1.3638875171886874e-11,3.2027286822142374e-11,2.4884059163351367e-9,-7.431992571286625e-10,1.7452066592064743e-9
2,b1,date_time,2.3814000888446632e-4,2.0942851099655776e-5,11.370945042357699,1.322342338100486e-19,1.9657960247258227e-4,2.797004152963504e-4,3.114224947952912e-4,16,date_time,-1.3395644622765944e-4,6.711924360962311e-6,-19.95797911650686,1.25640844712452e-39,-1.4724788377889223e-4,-1.2066500867642667e-4,-9.816881296357192e-5,16,4.0959130775886316e-4,95432792.03316,4.291934659278779e-12,-1.0286696100168717e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.645622135315012e-11,-1.1134396698907984e-11,3.5321824654242136e-11,2.5314572326193776e-9,-6.067271128238817e-10,1.9247301197954957e-9
2,b2,date_time,1.4618516075557903e-4,2.264123994036439e-5,6.456588117109381,4.125420913894351e-9,1.0125435696420833e-4,1.9111596454694972e-4,2.194676466664039e-4,16,date_time,-1.9223435093272838e-4,7.054219525257076e-6,-27.250973724938454,9.634385866517263e-53,-2.062036260988744e-4,-1.7826507576658237e-4,-1.5644671766864085e-4,16,3.7591436433504475e-4,95432792.03316,3.939048164958078e-12,-1.6393392075784639e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.263655157852813e-11,-1.7744330039022637e-11,2.4892221539505497e-11,2.3233186799015338e-9,-9.669105946823471e-10,1.3564080852191867e-9
2,b3,date_time,1.3391555570519832e-4,1.603579823594401e-5,8.351037705440103,4.495670909457861e-13,1.0209303599890291e-4,1.6573807541149375e-4,2.071980416160232e-4,16,date_time,-1.9313109605565478e-4,4.062014123816884e-6,-47.545648579424075,8.206082040941594e-79,-2.0117498990120415e-4,-1.8508720221010542e-4,-1.5734346279156728e-4,16,3.645415044075905e-4,95432792.03316,3.8198767597716666e-12,-1.6487358217172898e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.134663138686422e-11,-1.7846039692374348e-11,2.350059169448987e-11,2.2530293256756124e-9,-9.724528800879366e-10,1.2805764455876756e-9
2,b4,date_time,-3.218211689999551e-5,1.8659809871836076e-5,-1.7246754988950417,0.08773859379166933,-6.921190229797028e-5,4.8476684979792655e-6,4.110036901082937e-5,16,date_time,-1.0627684112835158e-4,3.862172332580085e-6,-27.51737415542885,3.568616768653597e-53,-1.1392499382046971e-4,-9.862868843623344e-5,-7.048920786426406e-5,16,1.1158957687509342e-4,95432792.03316,1.1693001378008455e-12,-7.386266959450499e-13,8816715.94952243,172315690.42003918,37324887.86089428,1.265659203653236e-11,-7.994950531221571e-12,4.661641505310787e-12,6.896734284012124e-10,-4.356547897609545e-10,2.540186386402579e-10
2,b6,date_time,7.298790219098907e-5,1.6585268623499026e-5,4.400766960601128,2.748391598841923e-5,4.007497638337458e-5,1.0590082799860356e-4,1.4627038810181394e-4,16,date_time,-1.8163050733676655e-4,4.03873998586222e-6,-44.97207247125881,4.1492844665913565e-76,-1.8962831205279854e-4,-1.7363270262073455e-4,-1.45842874072679e-4,16,2.9211326217449293e-4,95432792.03316,3.0609317400353584e-12,-1.5282260003668659e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.31317538011776e-11,-1.6541632384173473e-11,1.6590121417004126e-11,1.8053904374137909e-9,-9.01374104878795e-10,9.040163325349957e-10
2,c3,date_time,2.0717201648087923e-4,2.1449535659686062e-5,9.65857815142612,6.669045348946575e-16,1.6460611104991314e-4,2.4973792191184535e-4,2.804545023917041e-4,16,date_time,-1.8492613363682757e-4,5.08780827036827e-6,-36.346914783296675,6.266668986414587e-66,-1.9500137916425927e-4,-1.7485088810939586e-4,-1.4913850037274004e-4,16,4.2959300276444414e-4,95432792.03316,4.5015239899422995e-12,-1.5627594791622456e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.872483192426242e-11,-1.6915425338254018e-11,3.18094065860084e-11,2.655076641838711e-9,-9.217425474586647e-10,1.7333340943800461e-9
2,c4,date_time,1.912034203208471e-4,1.765058683520515e-5,10.832694805335336,1.9043399743437883e-18,1.561764051934066e-4,2.2623043544828757e-4,2.6448590623167197e-4,16,date_time,-2.5285738503888245e-4,4.60212090047274e-6,-54.94366412949047,6.630227903883664e-86,-2.6197083734588766e-4,-2.437439327318772e-4,-2.1706975177479494e-4,16,4.815556580064669e-4,95432792.03316,5.046018750443149e-12,-2.2745824275933348e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.461848388486997e-11,-2.4620250104184523e-11,2.999823378068545e-11,2.97622906120589e-9,-1.3415880237299954e-9,1.6346410374758945e-9
