id,well_id,term.x,estimate.x,std.error.x,statistic.x,p.value.x,conf.low.x,conf.high.x,corrected_photosynthesis_slope,temperature.x,term.y,estimate.y,std.error.y,statistic.y,p.value.y,conf.low.y,conf.high.y,corrected_respiration_slope,temperature.y,gross_photosynthesis,biovolume,gross_photosynthesis_corr,respiration_corr,biomassM,biomassMD,biomassR,GP_corr_M,R_corr_M,NP_corr_M,GP_corr_M3q,R_corr_M3q,NP_corr_M3q
2,c5,date_time,-1.8258008204274395e-5,2.2221231254509204e-5,-0.821647009346947,0.4132722934925658,-6.235531842795459e-5,2.58393020194058e-5,5.5024477706550485e-5,16,date_time,-2.645451277879632e-4,3.929837905728998e-6,-67.31705839630278,5.422012024423535e-96,-2.723272767368193e-4,-2.567629788391071e-4,-2.2875749452387569e-4,16,2.8378197223042614e-4,95432792.03316,2.9736316645940795e-12,-2.3970533571352435e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.218681126341579e-11,-2.5945884593941882e-11,6.2409266694739055e-12,1.7538993442522794e-9,-1.413823494441141e-9,3.400758498111384e-10
2,d1,date_time,2.3676755072928027e-4,2.417427345352559e-5,9.794195105158371,3.3854858918382203e-16,1.887944918243704e-4,2.8474060963419015e-4,3.1005003664010515e-4,16,date_time,-3.005112616625226e-4,5.151182547554917e-6,-58.33830560036444,7.202667557235666e-89,-3.1071200551238475e-4,-2.9031051781266043e-4,-2.647236283984351e-4,16,5.747736650385403e-4,95432792.03316,6.0228109520134735e-12,-2.7739273132284724e-12,8816715.94952243,172315690.42003918,37324887.86089428,6.519135563958752e-11,-3.002519644661732e-11,3.51661591929702e-11,3.552357982014512e-9,-1.6361102666489919e-9,1.91624771536552e-9
2,d2,date_time,1.510860551790787e-4,1.9983171171908602e-5,7.560664615207237,2.1690324632005106e-11,1.1143010235055398e-4,1.9074200800760343e-4,2.2436854108990359e-4,16,date_time,-1.356809604196174e-4,4.952317754935513e-6,-27.397466627499185,5.575202709645412e-53,-1.4548789783929794e-4,-1.2587402299993686e-4,-9.989332715552988e-5,16,3.2426186824543345e-4,95432792.03316,3.3978034314741866e-12,-1.046740067301185e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.6778078153124305e-11,-1.1329992678389593e-11,2.5448085474734708e-11,2.0040831826339255e-9,-6.173853808127054e-10,1.38669780182122e-9
2,d3,date_time,1.086104178209251e-4,2.0729814981592833e-5,5.23933368037131,9.241682854636685e-7,6.747277465197178e-5,1.497480609898784e-4,1.8189290373174998e-4,16,date_time,-1.300649287942353e-4,5.125092155272242e-6,-25.37806635543831,1.273768046794437e-49,-1.4021400656428744e-4,-1.1991585102418318e-4,-9.427729553014779e-5,16,2.761701992618978e-4,95432792.03316,2.893871104241999e-12,-9.878920392205364e-13,8816715.94952243,172315690.42003918,37324887.86089428,3.132347700016999e-11,-1.069301722658474e-11,2.0630459773585252e-11,1.706855187383643e-9,-5.826757968752884e-10,1.1241793905083545e-9
2,d5,date_time,3.3400963937273926e-5,2.2502419589487798e-5,1.4843276654959132,0.14093139536811083,-1.1254355385758708e-5,7.805628326030655e-5,1.066834498480988e-4,16,date_time,-2.3891379140551398e-4,4.509423140058555e-6,-52.98100976224016,4.1076289489486485e-84,-2.4784367691000123e-4,-2.299839059010267e-4,-2.0312615814142647e-4,16,3.098096079895253e-4,95432792.03316,3.2463642883032897e-12,-2.1284733875421596e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.513888955516442e-11,-2.3038754940543263e-11,1.2100134614621158e-11,1.9147617589135397e-9,-1.2554103869411876e-9,6.593513719723521e-10
2,d6,date_time,-5.5356261325626215e-5,1.97522757891337e-5,-2.8025257401518915,0.006111658381554477,-9.455400978163788e-5,-1.615851286961455e-5,1.792622458519866e-5,16,date_time,-1.7787531340195884e-4,4.110446510033056e-6,-43.27396378174214,3.0105111870004065e-74,-1.8601511655789817e-4,-1.6973551024601952e-4,-1.420876801378713e-4,16,1.6001390472306998e-4,95432792.03316,1.6767182570480594e-12,-1.4888769060481868e-12,8816715.94952243,172315690.42003918,37324887.86089428,1.8148923662640774e-11,-1.6115714847949443e-11,2.033208814691332e-12,9.889574040212726e-10,-8.78165329042776e-10,1.1079207497849661e-10
3,a1,date_time,1.8483675580323214e-4,4.514577167934696e-6,40.942207637086476,1.369767978721372e-98,1.7593393072302415e-4,1.9373958088344013e-4,2.1497121436958914e-4,19,date_time,-1.3492367482989396e-4,1.7149231962127454e-6,-78.67622009420646,2.5055755206168e-151,-1.3830553334597242e-4,-1.315418163138155e-4,-1.2194225426422756e-4,19,3.369134686338167e-4,121017255.47423999,2.7840118114852875e-12,-1.0076435280767417e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.0198835835757005e-11,-1.0930148126461473e-11,1.9268687709295533e-11,1.745308662228461e-9,-6.316959470989222e-10,1.1136127151295388e-9
3,a3,date_time,2.005043308036098e-4,3.6105196801243997e-6,55.53337152747536,1.094338645002038e-122,1.933843228903325e-4,2.076243387168871e-4,2.3063878936996682e-4,19,date_time,-2.2056253569867514e-4,1.6949715802409257e-6,-130.12757161823566,9.560026650681289e-194,-2.2390504927934608e-4,-2.172200221180042e-4,-2.0758111513300873e-4,19,4.3821990450297556e-4,121017255.47423999,3.621135703215944e-12,-1.715301791629169e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.9279317059389816e-11,-1.8606285002272842e-11,2.0673032057116974e-11,2.270105135278064e-9,-1.0753298757267892e-9,1.1947752595512748e-9
3,a4,date_time,1.9593223067585668e-4,3.970193519692439e-6,49.35080108917085,3.2128069464421796e-113,1.8810293966463072e-4,2.0376152168708264e-4,2.2606668924221368e-4,19,date_time,-2.7043051096271815e-4,1.9056756199634938e-6,-141.90794494600223,4.045891144967367e-201,-2.741885365923727e-4,-2.666724853330636e-4,-2.5744909039705175e-4,19,4.8351577963926543e-4,121017255.47423999,3.995428401879332e-12,-2.1273750539802398e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.333935865649345e-11,-2.3076141326411707e-11,2.026321733008174e-11,2.504750795361511e-9,-1.3336603293861686e-09,1.1710904659753421e-9
3,a6,date_time,2.0615934448386174e-4,4.354239969195316e-6,47.34680356212911,6.22938847486803e-110,1.9757270716191512e-4,2.1474598180580836e-4,2.3629380305021877e-4,19,date_time,-2.093812359347111e-4,1.954902749976288e-6,-107.10570433094476,3.0756215950626162e-177,-2.1323633832513462e-4,-2.055261335442876e-4,-1.963998153690447e-4,19,4.3269361841926344e-4,121017255.47423999,3.5754704295980964e-12,-1.6229075316523834e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.878397501533269e-11,-1.760406256999206e-11,2.117991244534063e-11,2.2414773840309383e-9,-1.0174075272610185e-9,1.2240698567699196e-9
3,b2,date_time,1.386932172027817e-4,4.532716246634832e-6,30.59825712799692,5.5952137124781055e-77,1.297546215423452e-4,1.476318128632182e-4,1.688276757691387e-4,19,date_time,-1.834063758902479e-4,1.7701173440350477e-6,-103.6125523024176,1.9473310190910313e-174,-1.8689707823050622e-4,-1.799156735499896e-4,-1.704249553245815e-4,19,3.392526310937202e-4,121017255.47423999,2.803340976162976e-12,-1.4082698757026311e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.040850386537374e-11,-1.5275837054044923e-11,1.513266681132882e-11,1.7574261965027187e-9,-8.828502819849439e-10,8.745759145177747e-10
3,b3,date_time,1.8505043884566591e-4,3.6379493395291147e-6,50.866689328229704,1.2433095306527773e-115,1.7787633916463143e-4,1.922245385267004e-4,2.1518489741202294e-4,19,date_time,-1.75067821179133e-4,1.7019329484670688e-6,-102.86411185400493,7.971273912855228e-174,-1.7842406269961554e-4,-1.7171157965865043e-4,-1.620864006134666e-4,19,3.7727129802548953e-4,121017255.47423999,3.117500033751768e-12,-1.3393660265908829e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.3816261608103494e-11,-1.452842067484956e-11,1.928784093325393e-11,1.9543738251964075e-9,-8.396541704528385e-10,1.114719654743569e-9
3,b4,date_time,-7.107596471435972e-6,3.4312207757909356e-6,-2.071448308305836,0.03961314787559236,-1.387402381161077e-5,-3.4116913126117345e-7,2.302686209492104e-5,19,date_time,-7.711082530110422e-5,1.6303662167621536e-6,-47.29662851714594,7.555286368157543e-110,-8.032593597583305e-5,-7.389571462637538e-5,-6.412940473543781e-5,19,8.715626683035885e-5,121017255.47423999,7.20197020572088e-13,-5.299195101072883e-13,11156505.186696418,223126762.93592262,47218989.0170628,7.812147744464674e-12,-5.748162499122841e-12,2.0639852453418334e-12,4.5149452790755056e-10,-3.32208759840242e-10,1.1928576806730859e-10
3,b5,date_time,2.088873794397468e-4,5.328358196534831e-6,39.202953655704235,2.893894540150908e-95,1.9837976394800774e-4,2.1939499493148584e-4,2.3902183800610381e-4,19,date_time,-1.8514651299335184e-4,3.2681459621141192e-6,-56.65184943991396,2.663700944879168e-124,-1.9159135395076105e-4,-1.7870167203594262e-4,-1.7216509242768544e-4,19,4.111869304337893e-4,121017255.47423999,3.3977545501460777e-12,-1.4226491234907644e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.68562487582679e-11,-1.5431812162197873e-11,2.1424436596070027e-11,2.130066555045381e-9,-8.918646926341463e-10,1.238201862411235e-9
3,c1,date_time,1.8791278480625285e-4,3.784797119332346e-6,49.64936795328185,1.063666485291861e-113,1.8044909873686494e-4,1.9537647087564076e-4,2.1804724337260985e-4,19,date_time,-1.3063772862062132e-4,1.5095850285257904e-6,-86.53883428361614,2.746373368413152e-159,-1.336146566811542e-4,-1.2766080056008844e-4,-1.1765630805495492e-4,19,3.3570355142756476e-4,121017255.47423999,2.7740139215024866e-12,-9.722275356013135e-13,11156505.186696418,223126762.93592262,47218989.0170628,3.009038635395201e-11,-1.054598246368892e-11,1.9544403890263093e-11,1.7390409431336632e-9,-6.094935131172195e-10,1.1295474300164438e-9
3,c3,date_time,1.1045010408513919e-4,4.283223471620578e-6,25.786677911379176,3.282099674086051e-65,1.0200351253762468e-4,1.188966956326537e-4,1.4058456265149622e-4,19,date_time,-4.725110044372279e-5,1.491618586444439e-6,-31.67773643552868,1.8607487498649816e-79,-5.0192598366456715e-5,-4.4309602520988863e-5,-3.426967987805638e-5,19,1.748542425295526e-4,121017255.47423999,1.4448703355925343e-12,-2.83180111330083e-13,11156505.186696418,223126762.93592262,47218989.0170628,1.5672850915540976e-11,-3.071721771699733e-12,1.2601129143841242e-11,9.057952635485505e-10,-1.775267975646754e-10,7.282684659838752e-10
3,c4,date_time,2.486142429082344e-4,4.639387394813696e-6,53.58773082544404,8.232209172442589e-120,2.3946528987920832e-4,2.577631959372605e-4,2.787487014745914e-4,19,date_time,-2.004868285759646e-4,1.4482681260211633e-6,-138.43212107882496,5.227184449608344e-199,-2.033428386330716e-4,-1.9763081851885764e-4,-1.875054080102982e-4,19,4.662541094848896e-4,121017255.47423999,3.852790312073616e-12,-1.5494105140255065e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.179212949597107e-11,-1.6806823003487613e-11,2.4985306492483462e-11,2.415330379587908e-9,-9.713319391536137e-10,1.443998440434294e-9
3,c5,date_time,2.9620956566049573e-4,4.332768762581376e-6,68.36496058100735,1.1242397609791261e-139,2.8766526993326204e-4,3.0475386138772943e-4,3.2634402422685273e-4,19,date_time,-2.3320358480247248e-4,1.4968462880586335e-6,-155.79661496500808,4.455209783822738e-209,-2.361553918441585e-4,-2.3025177776078644e-4,-2.2022216423680607e-4,19,5.465661884636588e-4,121017255.47423999,4.516431861900902e-12,-1.819758375562261e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.8990806647534397e-11,-1.9739350320870207e-11,2.9251456326664186e-11,2.8313700460684692e-09,-1.1408141455898386e-9,1.6905559004786306e-9
3,d1,date_time,3.578378387948374e-5,4.280999641666282e-6,8.358744890143395,1.1079482333951053e-14,2.734157776350684e-5,4.422598999546064e-5,6.591824244584076e-5,19,date_time,-5.926982143480271e-5,1.4002858418905465e-6,-42.32694472921447,3.700560053075525e-101,-6.20312095889776e-5,-5.6508433280627815e-5,-4.62884008691363e-5,19,1.1220664331497706e-4,121017255.47423999,9.271954059383012e-13,-3.8249422107402985e-13,11156505.186696418,223126762.93592262,47218989.0170628,1.0057508282143582e-11,-4.149005454175106e-12,5.908502827968477e-12,5.812626824665695e-10,-2.3978722882525394e-10,3.414754536413156e-10
3,d2,date_time,3.3810246162000693e-4,4.063842735865595e-6,83.19772284396517,5.42368762217044e-156,3.3008849271770185e-4,3.46116430522312e-4,3.6823692018636393e-4,19,date_time,-2.687984110439439e-4,1.482906089900692e-6,-181.2646214582239,5.246911279406391e-222,-2.71722727771218e-4,-2.658740943166698e-4,-2.558169904782775e-4,19,6.240539106646414e-4,121017255.47423999,5.156734948409725e-12,-2.1138885481726304e-12,11156505.186696418,223126762.93592262,47218989.0170628,5.5936325957056416e-11,-2.2929850002071137e-11,3.300647595498528e-11,3.232778732168569e-9,-1.3252055824227723e-9,1.9075731497457967e-9
3,d3,date_time,-1.5072764766598298e-5,4.468467688834471e-6,-3.3731394778261876,8.938906491015037e-4,-2.3884661148126708e-5,-6.260868385069886e-6,1.5061693799758715e-5,19,date_time,-9.70835677952983e-5,1.6035251174207972e-6,-60.54383978185084,1.0531240127208082e-129,-1.0024574735300164e-4,-9.392138823759497e-5,-8.41021472296319e-5,19,9.916384102939062e-5,121017255.47423999,8.194190212031281e-13,-6.949599617017763e-13,11156505.186696418,223126762.93592262,47218989.0170628,8.888432297565605e-12,-7.538395386569584e-12,1.3500369109960207e-12,5.136972155795555e-10,-4.3567331002556693e-10,7.802390555398853e-11
3,d5,date_time,1.9369917512560993e-4,6.03495811780803e-6,32.096192110105946,2.1097810016887968e-80,1.8179813223928235e-4,2.056002180119375e-4,2.2383363369196695e-4,19,date_time,-2.04626319203142e-4,1.754428707880725e-6,-116.63416033035725,1.8759931756889046e-184,-2.0808608327870054e-4,-2.0116655512758343e-4,-1.916448986374756e-4,19,4.154785323294425e-4,121017255.47423999,3.4332172771665793e-12,-1.5836163023732559e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.724092136172537e-11,-1.7177861295309814e-11,2.0063060066415558e-11,2.152298287109084e-9,-9.927756911001366e-10,1.1595225960089476e-9
3,d6,date_time,2.9585970344605806e-4,4.694720515074514e-6,63.01966272455779,5.562674905222475e-133,2.866016325367744e-4,3.051177743553417e-4,3.2599416201241506e-4,19,date_time,-2.3764210692342648e-4,1.408622512671285e-6,-168.70531656686822,7.158716828544402e-216,-2.4041993513808797e-4,-2.34864278708765e-4,-2.2466068635776008e-4,19,5.506548483701751e-4,121017255.47423999,4.550217621547274e-12,-1.856435146189395e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.935728878850017e-11,-2.013719194301607e-11,2.9220096845484104e-11,2.852550480263295e-9,-1.1638069666741546e-9,1.6887435135891406e-9
4,a1,date_time,2.224509898455132e-4,2.2040952979073844e-5,10.092621224532033,5.206586382305468e-15,1.784448073676934e-4,2.66457172323333e-4,2.6543079958551e-4,20,date_time,-2.0809733435378917e-4,2.314285554873222e-6,-89.91860745775121,4.416791719555874e-166,-2.1266032066945308e-4,-2.0353434803812526e-4,-1.6374496970653535e-4,20,4.2917576929204533e-4,95432792.03316,4.497151976261155e-12,-1.7158145142566817e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.8677508921594804e-11,-1.8572104471098995e-11,3.010540445049581e-11,2.6524979526151185e-9,-1.0120170521604046e-9,1.640480900454714e-9
4,a3,date_time,2.0760525109702403e-4,2.7491095105837473e-5,7.551727215586295,1.679274037172547e-10,1.527175087706749e-4,2.6249299342337315e-4,2.505850608370208e-4,20,date_time,-3.7658296641669746e-4,2.243914575839037e-6,-167.82410991554207,1.3817749236857043e-220,-3.810072050252443e-4,-3.7215872780815064e-4,-3.322306017694436e-4,20,5.828156626064645e-4,95432792.03316,6.107079654590359e-12,-3.4813044310178365e-12,8816715.94952243,172315690.42003918,37324887.86089428,6.61034863710261e-11,-3.7681899209584875e-11,2.8421587161441227e-11,3.6020611190742814e-9,-2.0533335151777206e-9,1.548727603896561e-9
4,a4,date_time,1.6282439817311378e-4,2.8951336625590204e-5,5.624071878919492,4.0877245059271233e-7,1.0502118958534949e-4,2.2062760676087807e-4,2.0580420791311058e-4,20,date_time,-4.2139952570568247e-4,1.92335684348875e-6,-219.09586207690495,4.4931812619366274e-244,-4.251917331705294e-4,-4.1760731824083555e-4,-3.770471610584287e-4,20,5.828513689715392e-4,95432792.03316,6.107453806538701e-12,-3.950918264315438e-12,8816715.94952243,172315690.42003918,37324887.86089428,6.610753621966354e-11,-4.276503442065092e-11,2.3342501799012618e-11,3.6022818003592775e-9,-2.330319869634266e-9,1.2719619307250113e-9
4,a5,date_time,9.575188505700601e-5,2.1812992620153462e-5,4.389672097011527,4.1937482064302866e-5,5.2200840120738244e-5,1.3930292999327377e-4,1.387316947970028e-4,20,date_time,-2.790139317600465e-4,3.05398691214361e-6,-91.360552545461,1.8604992130198332e-167,-2.850353583117459e-4,-2.729925052083471e-4,-2.3466156711279268e-4,20,3.7339326190979547e-4,95432792.03316,3.912630595362364e-12,-2.458919645055076e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.235060583187109e-11,-2.661552991570557e-11,1.573507591616552e-11,2.3077371408217814e-9,-1.45031330019142e-9,8.574238406303613e-10
4,a6,date_time,1.688871947966663e-4,2.358647421421018e-5,7.1603408488631395,8.395201988687985e-10,1.2179527961203804e-4,2.1597910998129454e-4,2.1186700453666306e-4,20,date_time,-3.0363456780349275e-4,2.0508376069238823e-6,-148.05393014950806,1.4283580945399e-209,-3.0767812410376755e-4,-2.9959101150321796e-4,-2.592822031562389e-4,20,4.7114920769290196e-4,95432792.03316,4.936973944230741e-12,-2.7169089118355273e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.3438174756942514e-11,-2.940802501075055e-11,2.4030149746191965e-11,2.911912550056495e-9,-1.6024798281504662e-9,1.3094327219060289e-9
4,b1,date_time,3.659398590847287e-4,2.920345521411656e-5,12.530704206118676,4.1093199241677236e-19,3.0763327949375624e-4,4.242464386757012e-4,4.089196688247255e-4,20,date_time,-4.5649243367813894e-4,6.953439697200588e-6,-65.64987309258179,3.7536860855778624e-139,-4.7020225877656265e-4,-4.4278260857971523e-4,-4.1214006903088514e-4,20,8.210597378556107e-4,95432792.03316,8.603538892274232e-12,-4.31864205427081e-12,8816715.94952243,172315690.42003918,37324887.86089428,9.312534764149735e-11,-4.674530419154643e-11,4.6380043449950915e-11,5.074515919734333e-9,-2.547209715726462e-9,2.5273062040078705e-9
4,b2,date_time,5.542167352696328e-5,2.494779170964251e-5,2.2215061826711655,0.02975154674138975,5.611800268057582e-6,1.0523154678586898e-4,9.840148326696005e-5,20,date_time,-2.562131713659506e-4,2.397000857887827e-6,-106.8890611877873,4.4291416082614594e-181,-2.6093924420953103e-4,-2.5148709852237017e-4,-2.1186080671869678e-4,20,3.1026228998565686e-4,95432792.03316,3.2511077521220387e-12,-2.2200000880733067e-12,8816715.94952243,172315690.42003918,37324887.86089428,3.5190233161868236e-11,-2.40294467840004e-11,1.116078637786784e-11,1.9175595358474646e-9,-1.3093944166226402e-9,6.081651192248242e-10
4,b3,date_time,2.365489270583693e-4,2.0226108237103463e-5,11.69522699500025,9.687980291334397e-18,1.9616619901829027e-4,2.7693165509844837e-4,2.795287367983661e-4,20,date_time,-2.219393420336314e-4,1.4985588990204154e-6,-148.1018478344159,1.3379213657227113e-209,-2.2489399200543276e-4,-2.1898469206183002e-4,-1.7758697738637756e-4,20,4.571157141847437e-4,95432792.03316,4.789922881287072e-12,-1.860859077922309e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.1846483067145197e-11,-2.014207766282828e-11,3.170440540431692e-11,2.825179291886234e-9,-1.0975668423813894e-9,1.7276124495048445e-9
