id,well_id,term.x,estimate.x,std.error.x,statistic.x,p.value.x,conf.low.x,conf.high.x,corrected_photosynthesis_slope,temperature.x,term.y,estimate.y,std.error.y,statistic.y,p.value.y,conf.low.y,conf.high.y,corrected_respiration_slope,temperature.y,gross_photosynthesis,biovolume,gross_photosynthesis_corr,respiration_corr,biomassM,biomassMD,biomassR,GP_corr_M,R_corr_M,NP_corr_M,GP_corr_M3q,R_corr_M3q,NP_corr_M3q
4,b4,date_time,5.2830401057753116e-5,2.0836004413910177e-5,2.5355341652012413,0.013603875120126932,1.1229976011806738e-5,9.44308261036995e-5,9.581021079774991e-5,20,date_time,-1.9247637106106365e-4,1.6815434866560394e-6,-114.4641055009687,4.77793594405535e-187,-1.9579180458768633e-4,-1.8916093753444096e-4,-1.4812400641380982e-4,20,2.4393421721155973e-4,95432792.03316,2.5560838367465975e-12,-1.5521290246055175e-12,8816715.94952243,172315690.42003918,37324887.86089428,2.7667242384594773e-11,-1.6800360504052892e-11,1.0866881880541882e-11,1.5076224195829184e-9,-9.154725216521247e-10,5.921498979307938e-10
4,b6,date_time,3.1155711898167576e-4,2.1612107491143474e-5,14.415860142716308,4.541109771194621e-22,2.68407154146286e-4,3.5470708381706554e-4,3.5453692872167256e-4,20,date_time,-3.214458730392002e-4,1.4938413391040077e-6,-215.18073213317317,1.7505981268767826e-242,-3.2439122158262057e-4,-3.185005244957798e-4,-2.7709350839194634e-4,20,6.31630437113619e-4,95432792.03316,6.618589099794402e-12,-2.9035460714139514e-12,8816715.94952243,172315690.42003918,37324887.86089428,7.164010281490718e-11,-3.1428199567544815e-11,4.021190324736237e-11,3.90375822944746e-9,-1.7125616502184963e-9,2.1911965792289636e-9
4,c3,date_time,2.9832264119206175e-4,2.36542564434056e-5,12.611795340336261,3.0377561259155127e-19,2.5109539442038465e-4,3.4554988796373884e-4,3.4130245093205855e-4,20,date_time,-2.687853492147182e-4,1.8649204149046258e-6,-144.12698100495842,3.266025459268109e-207,-2.7246233985880414e-4,-2.6510835857063224e-4,-2.2443298456746436e-4,20,5.657354354995229e-4,95432792.03316,5.928103154552441e-12,-2.3517386402095487e-12,8816715.94952243,172315690.42003918,37324887.86089428,6.416623136533811e-11,-2.5455394712996406e-11,3.87108366523417e-11,3.4964976863900514e-9,-1.387096091297281e-9,2.1094015950927703e-9
4,c4,date_time,2.3085724906469856e-4,2.370580576104116e-5,9.738426585950366,2.163240374501907e-14,1.8352708075960905e-4,2.781874173697881e-4,2.7383705880469535e-4,20,date_time,-2.916498739105983e-4,1.4441222894599426e-6,-201.9564936011523,6.860177973595928e-237,-2.9449719334837264e-4,-2.8880255447282394e-4,-2.4729750926334444e-4,20,5.211345680680398e-4,95432792.03316,5.460749465309171e-12,-2.5913263564311947e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.910756012234552e-11,-2.80487100502245e-11,3.105885007212103e-11,3.220844403955171e-9,-1.5284090667324574e-9,1.6924353372227135e-9
4,c5,date_time,2.205128265492013e-4,2.7203129170891885e-5,8.106156654402694,1.7095122763320314e-11,1.6620002676243485e-4,2.7482562633596776e-4,2.634926362891981e-4,20,date_time,-2.1935544459776024e-4,1.4945519351327244e-6,-146.7700381909313,8.304851390058639e-209,-2.2230219419557863e-4,-2.1640869499994184e-4,-1.750030799505064e-4,20,4.384957162397045e-4,95432792.03316,4.594811771695211e-12,-1.8337835058802237e-12,8816715.94952243,172315690.42003918,37324887.86089428,4.973458584241406e-11,-1.9849009648539907e-11,2.988557619387415e-11,2.710099387658683e-9,-1.0815972020875735e-9,1.6285021855711093e-9
4,d1,date_time,3.395451272243103e-4,2.9058576436428025e-5,11.684850700347946,1.0081144545217179e-17,2.8152780744593206e-4,3.9756244700268857e-4,3.825249369643071e-4,20,date_time,-3.112315036349913e-4,1.824406913851925e-6,-170.59324938529141,5.020171227847608e-222,-3.148286153935552e-4,-3.0763439187642746e-4,-2.668791389877375e-4,20,6.494040759520446e-4,95432792.03316,6.804831569073201e-12,-2.7965140000829596e-12,8816715.94952243,172315690.42003918,37324887.86089428,7.365600521441552e-11,-3.02696764323221e-11,4.338632878209342e-11,4.013607256355975e-9,-1.6494322848850077e-9,2.3641749714709676e-9
4,d2,date_time,2.876084911632264e-5,2.1799706248167613e-5,1.3193227830187,0.19161999281979555,-1.4763668722381208e-5,7.228536695502648e-5,7.174065885631942e-5,20,date_time,-1.4358385194527978e-4,1.7893564655310944e-6,-80.24329121177261,2.847849536801756e-156,-1.4711185610573023e-4,-1.4005584778482933e-4,-9.923148729802596e-5,20,1.7097214615434538e-4,95432792.03316,1.7915450497868462e-12,-1.0398049264192756e-12,8816715.94952243,172315690.42003918,37324887.86089428,1.939181744463553e-11,-1.1254926195439128e-11,8.136891249196405e-12,1.056684230744663e-9,-6.132949148717132e-10,4.4338931587294987e-10
4,d3,date_time,2.0924304182518423e-4,2.4726527352464384e-5,8.46228986555728,3.945658964129677e-12,1.5987493710900274e-4,2.5861114654136575e-4,2.52222851565181e-4,20,date_time,-2.360389546214994e-4,1.9110964209416223e-6,-123.50970470929975,1.0870133547177975e-193,-2.398069886907215e-4,-2.322709205522773e-4,-1.9168658997424559e-4,20,4.439094415394266e-4,95432792.03316,4.6515399170673066e-12,-2.008602974831128e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.034861552542946e-11,-2.1741268639218048e-11,2.8607346886211418e-11,2.743558628140085e-9,-1.184708745997427e-9,1.5588498821426583e-9
4,d5,date_time,2.94111165136739e-4,2.4340206204358287e-5,12.083347308868579,2.2082253368525336e-18,2.4551437547915494e-4,3.42707954794323e-4,3.370909748767358e-4,20,date_time,-3.803908235249506e-4,1.8236211711211967e-6,-208.5909231307504,9.691795963277942e-240,-3.8398638606530305e-4,-3.767952609845981e-4,-3.360384588776968e-4,20,6.731294337544325e-4,95432792.03316,7.0534395925515884e-12,-3.5212053605319817e-12,8816715.94952243,172315690.42003918,37324887.86089428,7.634695703119409e-11,-3.811378985118589e-11,3.8233167180008194e-11,4.160240564894584e-9,-2.076867772948502e-9,2.083372791946082e-9
4,d6,date_time,2.721301118496592e-4,2.657626002740339e-5,10.239593967287332,2.892866180112999e-15,2.19068896690121e-4,3.251913270091974e-4,3.15109921589656e-4,20,date_time,-2.3604806410707204e-4,2.4500948946911018e-6,-96.34241702986449,4.695844503519354e-172,-2.4087882038648282e-4,-2.3121730782766126e-4,-1.9169569945981822e-4,20,5.068056210494741e-4,95432792.03316,5.310602469572248e-12,-2.0086984292905293e-12,8816715.94952243,172315690.42003918,37324887.86089428,5.748235782473247e-11,-2.174230184541691e-11,3.574005597931556e-11,3.1322851111214403e-9,-1.184765046687167e-9,1.9475200644342735e-9
5,a1,date_time,1.433194832588552e-4,3.690218803998013e-6,38.83766542612099,5.5378005095007384e-105,1.3604982037505504e-4,1.5058914614265537e-4,1.746217526215679e-4,22,date_time,-1.7395211700341182e-4,3.449328326045308e-6,-50.43072174078882,3.1408657641611833e-97,-1.8076657663762018e-4,-1.6713765736920346e-4,-1.5156599613095123e-4,22,3.261877487525191e-4,121017255.47423999,2.695382137648562e-12,-1.252432932287197e-12,11156505.186696418,223126762.93592262,47218989.0170628,2.923744876141697e-11,-1.3585436800736329e-11,1.565201196068064e-11,1.6897463485775022e-9,-7.851554496153e-10,9.045908989622022e-10
5,a3,date_time,2.115725502981566e-4,3.669446682176345e-6,57.657889219601124,7.636462811332524e-142,2.0434380811067428e-4,2.1880129248563895e-4,2.428748196608693e-4,22,date_time,-2.831492553484616e-4,3.183996177824687e-6,-88.92889298061588,1.2638606233186552e-133,-2.894395273603858e-4,-2.7685898333653747e-4,-2.6076313447600104e-4,22,5.036379541368703e-4,121017255.47423999,4.16170365261734e-12,-2.1547599427381466e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.514298570285557e-11,-2.3373191704060536e-11,2.176979399879503e-11,2.6089894463004342e-9,-1.350828030818383e-9,1.2581614154820514e-9
5,a4,date_time,2.0844816003843616e-4,3.862916236468339e-6,53.96134611218217,1.7646178354811605e-135,2.0083828640247222e-4,2.160580336744001e-4,2.3975042940114886e-4,22,date_time,-3.2492767390222366e-4,3.574467104400258e-6,-90.90240990110934,4.6788980053090033e-135,-3.3198935649498163e-4,-3.178659913094657e-4,-3.0254155302976307e-4,22,5.422919824309119e-4,121017255.47423999,4.481112881843081e-12,-2.4999868972748498e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.8607693301444293e-11,-2.7117950287024378e-11,2.1489743014419912e-11,2.8092284295775887e-9,-1.5672522542006132e-9,1.2419761753769755e-9
5,a6,date_time,7.334962461352927e-5,3.985582654003642e-6,18.403739423104746,1.2227212297995466e-47,6.549810040072716e-5,8.120114882633137e-5,1.0465189397624195e-4,22,date_time,-2.623314234834466e-4,3.3606912362791417e-6,-78.05876977079639,3.789921466809107e-125,-2.6897077254156267e-4,-2.556920744253305e-4,-2.39945302610986e-4,22,3.445971965872279e-4,121017255.47423999,2.8475046408615647e-12,-1.9827362773241977e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.088755760165317e-11,-2.1507210241528768e-11,9.380347360124403e-12,1.7851125828306118e-9,-1.2429856746485367e-9,5.421269081820751e-10
5,b2,date_time,6.700775081418437e-5,3.619991650665491e-6,18.51047109511035,5.4254041661992015e-48,5.987643412532074e-5,7.413906750304801e-5,9.831002017689706e-5,22,date_time,-2.1189294457172074e-4,2.855202185570737e-6,-74.21293862920066,7.077925258194736e-122,-2.175336543569161e-4,-2.0625223478652538e-4,-1.8950682369926015e-4,22,2.878168438761572e-4,121017255.47423999,2.3783124377450664e-12,-1.5659487810777448e-12,11156505.186696418,223126762.93592262,47218989.0170628,2.579811859177591e-11,-1.6986217505212807e-11,8.811901086563102e-12,1.490974026028872e-9,-9.816998480200346e-10,5.092741780088375e-10
5,b3,date_time,1.9502439479691594e-4,3.731429406117634e-6,52.26533147784486,1.9572674011977774e-132,1.876735477881193e-4,2.0237524180571258e-4,2.263266641596286e-4,22,date_time,-2.6185577810670875e-4,2.681477486800473e-6,-97.6535433900487,9.774954637845824e-140,-2.671532790595364e-4,-2.565582771538811e-4,-2.3946965723424817e-4,22,4.657963213938768e-4,121017255.47423999,3.8490074788799615e-12,-1.9788058842998815e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.175109620791607e-11,-2.1464576337023885e-11,2.0286519870892186e-11,2.4129589056187914e-9,-1.240521694803695e-9,1.1724372108150967e-9
5,b4,date_time,2.943038075063892e-5,3.645086034503496e-6,8.073987958599087,3.3829866726075704e-14,2.2249628589119487e-5,3.6611132912158356e-5,6.073265011335161e-5,22,date_time,-1.4097058076051162e-4,2.6323107494645223e-6,-53.553928155780454,5.2135035803210687e-101,-1.4617094838323793e-4,-1.3577021313778532e-4,-1.1858445988805104e-4,22,1.7931711000140264e-4,121017255.47423999,1.4817482787780829e-12,-9.79897118170005e-13,11156505.186696418,223126762.93592262,47218989.0170628,1.6072874704099046e-11,-1.0629176243243014e-11,5.44369846085603e-12,9.289142005521149e-10,-6.14301606544694e-10,3.1461259400742084e-10
5,b5,date_time,7.783438156694697e-5,4.42729983427556e-6,17.580553493206775,6.619165199339671e-45,6.911268266773313e-5,8.655608046616081e-5,1.0913665092965965e-4,22,date_time,-1.7296377163240792e-4,5.258354843289477e-6,-32.89313421918227,2.8490814445986e-71,-1.8335212653367152e-4,-1.625754167311443e-4,-1.5057765075994733e-4,22,2.5971430168960697e-4,121017255.47423999,2.1460931391299844e-12,-1.2442659533953787e-12,11156505.186696418,223126762.93592262,47218989.0170628,2.3279180831583664e-11,-1.3496847645399184e-11,9.782333186184481e-12,1.3453947753455592e-9,-7.80035536350089e-10,5.653592389954702e-10
5,c1,date_time,2.2218134391746618e-4,3.137363117101198e-6,70.81786061243466,6.392757607415108e-162,2.1600079652534833e-4,2.2836189130958403e-4,2.5348361328017885e-4,22,date_time,-2.1472269818519763e-4,2.3790064853345917e-6,-90.25729837596398,1.363876999011954e-134,-2.194226403569593e-4,-2.1002275601343594e-4,-1.9233657731273704e-4,22,4.458201905929159e-4,121017255.47423999,3.6839390287430056e-12,-1.5893318399844082e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.996055961364447e-11,-1.7239859086166958e-11,2.272070052747751e-11,2.3094768030299535e-9,-9.96358785561476e-10,1.3131180174684776e-9
5,c3,date_time,5.859208866941312e-5,3.5363658480048877e-6,16.56844658831581,1.6030424712181835e-41,5.162551326718299e-5,6.555866407164324e-5,8.98943580321258e-5,22,date_time,-1.540918774892318e-4,2.4557188341167237e-6,-62.748175950955634,4.430022402944727e-111,-1.5894337183428877e-4,-1.4924038314417484e-4,-1.3170575661677122e-4,22,2.21600114648897e-4,121017255.47423999,1.8311447717145373e-12,-1.0883221248130719e-12,11156505.186696418,223126762.93592262,47218989.0170628,1.9862861258124473e-11,-1.1805287983357354e-11,8.05757327476712e-12,1.1479523250164304e-9,-6.822736972217679e-10,4.656786277946624e-10
5,c4,date_time,2.5112794714347804e-4,3.596653953465031e-6,69.82266028165994,1.5908711103224116e-160,2.4404260528704106e-4,2.58213288999915e-4,2.824302165061907e-4,22,date_time,-2.4104995209655022e-4,2.382263836946708e-6,-101.18524588170649,4.626151988260825e-142,-2.4575632946060937e-4,-2.3634357473249106e-4,-2.1866383122408963e-4,22,5.010940477302803e-4,121017255.47423999,4.140682630477803e-12,-1.8068814266791474e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.491496569443721e-11,-1.9599671004934006e-11,2.5315294689503198e-11,2.5958112794989596e-9,-1.1327415324148317e-9,1.4630697470841277e-9
5,c5,date_time,1.7898581962791e-4,3.6242908036678473e-6,49.385060229375945,4.549629624862288e-127,1.718460336870391e-4,1.861256055687809e-4,2.102880889906227e-4,22,date_time,-2.789874196110184e-4,2.4244422643854805e-6,-115.07282466952576,1.6971930032704104e-150,-2.837771242678278e-4,-2.7419771495420907e-4,-2.5660129873855784e-4,22,4.6688938772918053e-4,121017255.47423999,3.8580397968830456e-12,-2.1203695103891905e-12,11156505.186696418,223126762.93592262,47218989.0170628,4.184907190164919e-11,-2.3000150535002863e-11,1.884892136664633e-11,2.418621303596325e-9,-1.329268524774336e-9,1.089352778821989e-9
5,d1,date_time,3.9219610626013964e-5,3.3572690921667733e-6,11.68199794217321,3.202167388641706e-25,3.2605852524783655e-5,4.5833368727244274e-5,7.052187998872665e-5,22,date_time,-1.1651388505534267e-4,2.951431135365074e-6,-39.47708068104073,4.0334242458005417e-82,-1.2234470382177485e-4,-1.106830662889105e-4,-9.412776418288208e-5,22,1.6464964417160874e-4,121017255.47423999,1.3605468371132944e-12,-7.778044859306724e-13,11156505.186696418,223126762.93592262,47218989.0170628,1.47581739457214e-11,-8.437029572228837e-12,6.321144373492562e-12,8.529325092606262e-10,-4.876088891629803e-10,3.653236200976459e-10
5,d2,date_time,3.28022871015629e-4,3.4805326416321306e-6,94.24502074539052,1.956404679851259e-190,3.2116628599868763e-4,3.348794560325704e-4,3.593251403783417e-4,22,date_time,-3.474227691467165e-4,2.7977562760005064e-6,-124.17906882273887,1.6690697119242942e-155,-3.5294998934932824e-4,-3.4189554894410474e-4,-3.250366482742559e-4,22,6.843617886525975e-4,121017255.47423999,5.655076096137979e-12,-2.685870267016954e-12,11156505.186696418,223126762.93592262,47218989.0170628,6.134195047645075e-11,-2.9134271246684494e-11,3.220767922976625e-11,3.545190884404006e-9,-1.6837833170490959e-9,1.8614075673549099e-9
5,d3,date_time,4.139991623822158e-6,3.3733853455120363e-6,1.227251321681947,0.2209406873314915,-2.5055151988235425e-6,1.078549844646786e-5,3.5442260986534844e-5,22,date_time,-1.74719817906503e-4,2.2740043582910906e-6,-76.83354575353785,4.016834135833027e-124,-1.7921231889302258e-4,-1.702273169199834e-4,-1.523336970340424e-4,22,1.8777595802057725e-4,121017255.47423999,1.55164614570645e-12,-1.2587766631880732e-12,11156505.186696418,223126762.93592262,47218989.0170628,1.683107343009985e-11,-1.3654248753067657e-11,3.176824677032194e-12,9.727334660157505e-10,-7.891323610804272e-10,1.8360110493532322e-10
5,d5,date_time,1.030149231630842e-4,4.551611923882564e-6,22.632624416541113,2.8797305128902265e-61,9.404833174344729e-5,1.119815145827211e-4,1.3431719252579688e-4,22,date_time,-1.2275486322675162e-4,2.7627510287196907e-6,-44.43211203278005,2.3781404627920453e-89,-1.28212927401861e-4,-1.1729679905164222e-4,-1.0036874235429103e-4,22,2.3468593488008792e-4,121017255.47423999,1.939276625968796e-12,-8.293754635317751e-13,11156505.186696418,223126762.93592262,47218989.0170628,2.1035793104810214e-11,-8.9964321868443e-12,1.2039360917965916e-11,1.2157406372334313e-9,-5.199389509664089e-10,6.958016862670224e-10
5,d6,date_time,-1.978749181252037e-5,4.143508697449001e-6,-4.77554006938679,3.133685461116473e-6,-2.7950127413941582e-5,-1.1624856211099161e-5,1.1514777550192312e-5,22,date_time,-2.681706799344159e-4,4.219520209744422e-6,-63.55478030774952,2.1904596561938482e-111,-2.765071603911017e-4,-2.5983419947773004e-4,-2.457845590619553e-4,22,2.572993366121476e-4,121017255.47423999,2.126137595864723e-12,-2.030987714097297e-12,11156505.186696418,223126762.93592262,47218989.0170628,2.3062718324997005e-11,-2.2030605010164047e-11,1.0321133148329565e-12,1.3328845617118915e-9,-1.2732347024068387e-9,5.964985930505272e-11
6,a1,date_time,-2.1827831831192315e-4,7.226419598706625e-6,-30.205597022208664,1.831418098583959e-74,-2.325326346253386e-4,-2.040240019985077e-4,-7.920941302814614e-5,24,date_time,-5.319422679713586e-4,2.778690141573451e-6,-191.43633901912608,0,-5.374047650860415e-4,-5.264797708566757e-4,-4.690398113046656e-4,24,3.898303982765195e-4,121017255.47423999,3.2212794510077094e-12,-3.875809358480341e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.494198153928822e-11,-4.204182254707975e-11,-7.099841007791531e-12,2.019433576434023e-9,-2.4297611161688933e-9,-4.1032753973487023e-10
6,a3,date_time,-5.422566376843233e-5,7.192448673309657e-6,-7.539249319867583,1.886602731873037e-12,-6.841297147413361e-5,-4.0038356062731056e-5,8.484324151534467e-5,24,date_time,-3.628312977794845e-4,1.0330432766533309e-6,-351.2256514121272,0,-3.648621092879839e-4,-3.6080048627098505e-4,-2.999288411127915e-4,24,3.847720826281361e-4,121017255.47423999,3.1794811501905165e-12,-2.4783973156343397e-12,11156505.186696418,223126762.93592262,47218989.0170628,3.4488585465541474e-11,-2.68837629789696e-11,7.604822486571875e-12,1.993230046627963e-9,-1.553717655067225e-9,4.3951239156073794e-10
6,a4,date_time,-9.371763543388641e-5,7.5970048003875615e-6,-12.336129553203047,4.597820676288503e-26,-1.0870294150145017e-4,-7.873232936632266e-5,4.5351269849890595e-5,24,date_time,-5.781653278832938e-4,1.0024566942900958e-6,-576.748433300383,0,-5.801360106586872e-4,-5.761946451079004e-4,-5.152628712166009e-4,24,5.606141410664915e-4,121017255.47423999,4.632514089578119e-12,-4.2577636486416676e-12,11156505.186696418,223126762.93592262,47218989.0170628,5.024997807870839e-11,-4.618497124269941e-11,4.0650068360089816e-12,2.9041424806752517e-9,-2.669209860044098e-9,2.349326206311535e-10
6,a6,date_time,3.4584525230514415e-5,6.118426415939129e-6,5.65251959889853,5.721363768687799e-8,2.2515756695573175e-5,4.6653293765455655e-5,1.7365343051429144e-4,24,date_time,-5.200312300299909e-4,1.234858321092808e-6,-421.12623055394795,0,-5.224587803045214e-4,-5.176036797554605e-4,-4.5712877336329794e-4,24,6.307822038775894e-4,121017255.47423999,5.212332748794316e-12,-3.7773850644018566e-12,11156505.186696418,223126762.93592262,47218989.0170628,5.653940847262511e-11,-4.0974190905983845e-11,1.5565217566641263e-11,3.2676332260366496e-9,-2.368058514074955e-9,8.995747119616944e-10
6,b2,date_time,-1.0152137924346913e-4,6.3661136558239394e-6,-15.947151548353819,6.803615599007285e-37,-1.1407871783940528e-4,-8.896404064753297e-5,3.754752604030788e-5,24,date_time,-3.311643181211225e-4,1.2462261167827286e-6,-265.7337329569533,0,-3.3361421581403806e-4,-3.287144204282069e-4,-2.682618614544295e-4,24,3.0580938749473735e-4,121017255.47423999,2.526989942850197e-12,-2.21672405644278e-12,11156505.186696418,223126762.93592262,47218989.0170628,2.7410858721188064e-11,-2.40453311288125e-11,3.3655275923755636e-12,1.5841805765427729e-9,-1.3896735931647255e-9,1.9450698337804734e-10
